
/work/out.elf:	file format elf64-powerpcle
10013378: 01 00 64 72  	andi. 4, 19, 1
1001337c: 39 00 9a 38  	addi 4, 26, 57
10013380: 82 13 02 4d  	crmove	8, 2
10013384: 88 00 a1 f8  	std 5, 136(1)
10013388: 34 00 ba 38  	addi 5, 26, 52
1001338c: 9e 21 05 7f  	isel 24, 5, 4, 6
10013390: a0 00 00 48  	b 0x10013430 <.text+0x2590>
10013394: 14 04 82 41  	bt	2, 0x100137a8 <.text+0x2908>
10013398: 75 00 07 28  	cmplwi	7, 117
1001339c: b0 04 82 41  	bt	2, 0x1001384c <.text+0x29ac>
100133a0: 78 00 07 28  	cmplwi	7, 120
100133a4: b4 01 82 40  	bf	2, 0x10013558 <.text+0x26b8>
100133a8: 78 01 61 e8  	ld 3, 376(1)
100133ac: 00 00 23 28  	cmpldi	3, 0
100133b0: b8 03 82 41  	bt	2, 0x10013768 <.text+0x28c8>
100133b4: 18 01 01 eb  	ld 24, 280(1)
100133b8: b4 06 e4 54  	rlwinm 4, 7, 0, 26, 26
100133bc: 20 07 65 78  	clrldi	5, 3, 60
100133c0: 03 e1 63 78  	rldicl. 3, 3, 60, 4
100133c4: 14 2a ba 7c  	add 5, 26, 5
100133c8: 23 00 a5 88  	lbz 5, 35(5)
100133cc: 78 23 a5 7c  	or 5, 5, 4
100133d0: ff ff b8 9c  	stbu 5, -1(24)
100133d4: e8 ff 82 40  	bf	2, 0x100133bc <.text+0x251c>
100133d8: 3e e1 e5 54  	srwi 5, 7, 4
100133dc: 19 00 9a 38  	addi 4, 26, 25
100133e0: 08 00 63 72  	andi. 3, 19, 8
100133e4: 01 00 60 38  	li 3, 1
100133e8: 14 2a ba 7c  	add 5, 26, 5
100133ec: 19 00 a5 38  	addi 5, 5, 25
100133f0: 9e 28 84 7c  	iseleq	4, 4, 5
100133f4: 00 00 a0 38  	li 5, 0
100133f8: 90 00 81 f8  	std 4, 144(1)
100133fc: 02 00 80 38  	li 4, 2
10013400: 9e 20 05 7d  	iseleq	8, 5, 4
10013404: d0 0b 00 48  	b 0x10013fd4 <.text+0x3134>
10013408: 01 00 80 38  	li 4, 1
1001340c: e4 fd e0 f3  	xsnegdp 31, 31
10013410: 33 00 1a 3b  	addi 24, 26, 51
10013414: 82 41 08 4d  	crclr	8
10013418: 30 00 80 3b  	li 28, 48
1001341c: 10 00 00 48  	b 0x1001342c <.text+0x258c>
10013420: 01 00 80 38  	li 4, 1
10013424: 36 00 1a 3b  	addi 24, 26, 54
10013428: 82 41 08 4d  	crclr	8
1001342c: 88 00 81 f8  	std 4, 136(1)
10013430: 66 00 e4 7f  	mffprd	4, 31
10013434: 08 01 a1 e8  	ld 5, 264(1)
10013438: 78 3b f3 7c  	mr	19, 7
1001343c: 00 28 24 7c  	cmpd	4, 5
10013440: 40 00 84 78  	clrldi	4, 4, 1
10013444: 70 00 82 41  	bt	2, 0x100134b4 <.text+0x2614>
10013448: f8 00 a1 e8  	ld 5, 248(1)
1001344c: 00 28 24 7c  	cmpd	4, 5
10013450: 64 00 80 40  	bf	0, 0x100134b4 <.text+0x2614>
10013454: 90 f8 20 fc  	fmr 1, 31
10013458: a4 01 81 38  	addi 4, 1, 420
1001345c: ad 30 00 48  	bl 0x10016508 <.text+0x5668>
10013460: 00 00 00 60  	nop
10013464: e0 f5 00 f0  	xscvsxddp 0, 30
10013468: 04 00 80 39  	li 12, 4
1001346c: 1d 00 a0 3b  	li 29, 29
10013470: 80 01 01 f0  	xsmuldp 0, 1, 0
10013474: 00 e8 00 fc  	fcmpu 0, 0, 29
10013478: 24 02 82 41  	bt	2, 0x1001369c <.text+0x27fc>
1001347c: 78 9b 68 7e  	mr	8, 19
10013480: a4 01 61 80  	lwz 3, 420(1)
10013484: ff ff 83 38  	addi 4, 3, -1
10013488: 20 00 06 61  	ori 6, 8, 32
1001348c: 61 00 06 28  	cmplwi	6, 97
10013490: a4 01 81 90  	stw 4, 420(1)
10013494: 18 02 82 41  	bt	2, 0x100136ac <.text+0x280c>
10013498: 06 00 80 38  	li 4, 6
1001349c: 80 e1 00 f0  	xsmuldp 0, 0, 28
100134a0: e3 ff 63 38  	addi 3, 3, -29
100134a4: 1e b4 84 7c  	isel 4, 4, 22, 16
100134a8: a4 01 61 90  	stw 3, 420(1)
100134ac: 78 00 81 f8  	std 4, 120(1)
100134b0: a0 04 00 48  	b 0x10013950 <.text+0x2ab0>
100134b4: 88 00 e1 ea  	ld 23, 136(1)
100134b8: 80 00 81 80  	lwz 4, 128(1)
100134bc: 03 00 b7 3b  	addi 29, 23, 3
100134c0: 7e 9b 84 54  	srwi 4, 4, 13
100134c4: 40 e8 8f 7d  	cmplw 3, 15, 29
100134c8: 01 00 84 70  	andi. 4, 4, 1
100134cc: 42 6b 81 4e  	crorc 20, 1, 13
100134d0: c0 00 94 41  	bt	20, 0x10013590 <.text+0x26f0>
100134d4: 50 78 9d 7f  	sub	28, 15, 29
100134d8: 00 01 60 38  	li 3, 256
100134dc: 20 00 80 38  	li 4, 32
100134e0: 78 c3 16 7f  	mr	22, 24
100134e4: 00 01 1c 2a  	cmplwi 4, 28, 256
100134e8: 1e 1c 7c 7c  	isel 3, 28, 3, 16
100134ec: 20 00 65 78  	clrldi	5, 3, 32
100134f0: a0 03 61 38  	addi 3, 1, 928
100134f4: ed 3b 00 48  	bl 0x100170e0 <.text+0x6240>
100134f8: 00 00 00 60  	nop
100134fc: 6c 00 90 41  	bt	16, 0x10013568 <.text+0x26c8>
10013500: 50 78 77 7c  	sub	3, 15, 23
10013504: fd fe 63 38  	addi 3, 3, -259
10013508: 3e c2 63 54  	srwi 3, 3, 8
1001350c: 01 00 03 3b  	addi 24, 3, 1
10013510: 14 00 00 48  	b 0x10013524 <.text+0x2684>
10013514: ff ff 18 3b  	addi 24, 24, -1
10013518: 00 ff 9c 3b  	addi 28, 28, -256
1001351c: 00 00 38 28  	cmpldi	24, 0
10013520: 48 00 81 40  	bf	1, 0x10013568 <.text+0x26c8>
10013524: 00 00 7b 88  	lbz 3, 0(27)
10013528: 20 00 63 70  	andi. 3, 3, 32
1001352c: e8 ff 82 40  	bf	2, 0x10013514 <.text+0x2674>
10013530: a0 03 61 38  	addi 3, 1, 928
10013534: 00 01 80 38  	li 4, 256
10013538: 78 db 65 7f  	mr	5, 27
1001353c: 2d 2c 00 48  	bl 0x10016168 <.text+0x52c8>
10013540: 00 00 00 60  	nop
10013544: d0 ff ff 4b  	b 0x10013514 <.text+0x2674>
10013548: 53 00 07 28  	cmplwi	7, 83
1001354c: 14 03 82 41  	bt	2, 0x10013860 <.text+0x29c0>
10013550: 58 00 07 28  	cmplwi	7, 88
10013554: 54 fe 82 41  	bt	2, 0x100133a8 <.text+0x2508>
10013558: 19 00 7a 38  	addi 3, 26, 25
1001355c: 18 01 c1 e8  	ld 6, 280(1)
10013560: 00 00 00 39  	li 8, 0
10013564: b4 10 00 48  	b 0x10014618 <.text+0x3778>
10013568: 00 00 7b 80  	lwz 3, 0(27)
1001356c: 78 b3 d8 7e  	mr	24, 22
10013570: 20 00 64 70  	andi. 4, 3, 32
10013574: 1c 00 82 40  	bf	2, 0x10013590 <.text+0x26f0>
10013578: 20 00 84 7b  	clrldi	4, 28, 32
1001357c: a0 03 61 38  	addi 3, 1, 928
10013580: 78 db 65 7f  	mr	5, 27
10013584: e5 2b 00 48  	bl 0x10016168 <.text+0x52c8>
10013588: 00 00 00 60  	nop
1001358c: 00 00 7b 80  	lwz 3, 0(27)
10013590: 20 00 64 70  	andi. 4, 3, 32
10013594: 1c 00 82 40  	bf	2, 0x100135b0 <.text+0x2710>
10013598: 78 c3 03 7f  	mr	3, 24
1001359c: 78 bb e4 7e  	mr	4, 23
100135a0: 78 db 65 7f  	mr	5, 27
100135a4: c5 2b 00 48  	bl 0x10016168 <.text+0x52c8>
100135a8: 00 00 00 60  	nop
100135ac: 00 00 7b 80  	lwz 3, 0(27)
100135b0: 20 00 63 70  	andi. 3, 3, 32
100135b4: 38 00 82 40  	bf	2, 0x100135ec <.text+0x274c>
100135b8: 20 00 63 72  	andi. 3, 19, 32
100135bc: 02 00 7a 38  	addi 3, 26, 2
100135c0: 06 00 9a 38  	addi 4, 26, 6
100135c4: 00 f8 9f fc  	fcmpu 1, 31, 31
100135c8: 0e 00 ba 38  	addi 5, 26, 14
100135cc: 9e 18 64 7c  	iseleq	3, 4, 3
100135d0: 0a 00 9a 38  	addi 4, 26, 10
100135d4: 9e 20 85 7c  	iseleq	4, 5, 4
100135d8: 78 db 65 7f  	mr	5, 27
100135dc: 9e 21 63 7c  	isel 3, 3, 4, 6
100135e0: 03 00 80 38  	li 4, 3
100135e4: 85 2b 00 48  	bl 0x10016168 <.text+0x52c8>
100135e8: 00 00 00 60  	nop
100135ec: 4c 01 61 80  	lwz 3, 332(1)
100135f0: 80 00 81 80  	lwz 4, 128(1)
100135f4: 38 18 83 7c  	and 3, 4, 3
100135f8: 00 20 03 2c  	cmpwi	3, 8192
100135fc: c2 69 82 4e  	crnand 20, 2, 13
10013600: 94 00 94 41  	bt	20, 0x10013694 <.text+0x27f4>
10013604: 50 78 9d 7f  	sub	28, 15, 29
10013608: 00 01 60 38  	li 3, 256
1001360c: 20 00 80 38  	li 4, 32
10013610: 00 01 1c 2a  	cmplwi 4, 28, 256
10013614: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10013618: 20 00 65 78  	clrldi	5, 3, 32
1001361c: a0 03 61 38  	addi 3, 1, 928
10013620: c1 3a 00 48  	bl 0x100170e0 <.text+0x6240>
10013624: 00 00 00 60  	nop
10013628: 4c 00 90 41  	bt	16, 0x10013674 <.text+0x27d4>
1001362c: 50 78 77 7c  	sub	3, 15, 23
10013630: fd fe 63 38  	addi 3, 3, -259
10013634: 3e c2 63 54  	srwi 3, 3, 8
10013638: 01 00 03 3b  	addi 24, 3, 1
1001363c: 14 00 00 48  	b 0x10013650 <.text+0x27b0>
10013640: ff ff 18 3b  	addi 24, 24, -1
10013644: 00 ff 9c 3b  	addi 28, 28, -256
10013648: 00 00 38 28  	cmpldi	24, 0
1001364c: 28 00 81 40  	bf	1, 0x10013674 <.text+0x27d4>
10013650: 00 00 7b 88  	lbz 3, 0(27)
10013654: 20 00 63 70  	andi. 3, 3, 32
10013658: e8 ff 82 40  	bf	2, 0x10013640 <.text+0x27a0>
1001365c: a0 03 61 38  	addi 3, 1, 928
10013660: 00 01 80 38  	li 4, 256
10013664: 78 db 65 7f  	mr	5, 27
10013668: 01 2b 00 48  	bl 0x10016168 <.text+0x52c8>
1001366c: 00 00 00 60  	nop
10013670: d0 ff ff 4b  	b 0x10013640 <.text+0x27a0>
10013674: 00 00 7b 88  	lbz 3, 0(27)
10013678: 20 00 63 70  	andi. 3, 3, 32
1001367c: 18 00 82 40  	bf	2, 0x10013694 <.text+0x27f4>
10013680: 20 00 84 7b  	clrldi	4, 28, 32
10013684: a0 03 61 38  	addi 3, 1, 928
10013688: 78 db 65 7f  	mr	5, 27
1001368c: dd 2a 00 48  	bl 0x10016168 <.text+0x52c8>
10013690: 00 00 00 60  	nop
10013694: 5e eb af 7f  	isel 29, 15, 29, 13
10013698: f4 f6 ff 4b  	b 0x10012d8c <.text+0x1eec>
1001369c: 78 9b 68 7e  	mr	8, 19
100136a0: 20 00 06 61  	ori 6, 8, 32
100136a4: 61 00 06 28  	cmplwi	6, 97
100136a8: 98 02 82 40  	bf	2, 0x10013940 <.text+0x2aa0>
100136ac: 09 00 80 38  	li 4, 9
100136b0: 20 00 03 71  	andi. 3, 8, 32
100136b4: 40 01 41 e9  	ld 10, 320(1)
100136b8: 9e 20 80 7c  	iseleq	4, 0, 4
100136bc: 0b 00 16 28  	cmplwi	22, 11
100136c0: 14 22 98 7e  	add 20, 24, 4
100136c4: 94 09 81 41  	bt	1, 0x10014058 <.text+0x31b8>
100136c8: 8c 03 48 10  	vspltisw 2, 8
100136cc: e0 f5 20 f0  	xscvsxddp 1, 30
100136d0: 0c 00 96 20  	subfic 4, 22, 12
100136d4: 07 00 85 70  	andi. 5, 4, 7
100136d8: e2 13 40 f0  	xvcvsxwdp 2, 34
100136dc: 80 09 22 f0  	xsmuldp 1, 2, 1
100136e0: 28 00 82 41  	bt	2, 0x10013708 <.text+0x2868>
100136e4: 14 2a 96 7c  	add 4, 22, 5
100136e8: ff ff a5 38  	addi 5, 5, -1
100136ec: 20 00 a5 78  	clrldi	5, 5, 32
100136f0: 0c 00 84 20  	subfic 4, 4, 12
100136f4: 01 00 a5 38  	addi 5, 5, 1
100136f8: a6 03 a9 7c  	mtctr 5
100136fc: e0 dd 40 f0  	xscvsxddp 2, 27
10013700: 80 11 21 f0  	xsmuldp 1, 1, 2
10013704: f8 ff 00 42  	bdnz 0x100136fc <.text+0x285c>
10013708: 04 00 16 28  	cmplwi	22, 4
1001370c: 3c 00 81 41  	bt	1, 0x10013748 <.text+0x28a8>
10013710: f8 ff 84 38  	addi 4, 4, -8
10013714: fe e8 84 54  	srwi 4, 4, 3
10013718: 01 00 84 38  	addi 4, 4, 1
1001371c: a6 03 89 7c  	mtctr 4
10013720: e0 dd 40 f0  	xscvsxddp 2, 27
10013724: 80 11 21 f0  	xsmuldp 1, 1, 2
10013728: 80 11 21 f0  	xsmuldp 1, 1, 2
1001372c: 80 11 21 f0  	xsmuldp 1, 1, 2
10013730: 80 11 21 f0  	xsmuldp 1, 1, 2
10013734: 80 11 21 f0  	xsmuldp 1, 1, 2
10013738: 80 11 21 f0  	xsmuldp 1, 1, 2
1001373c: 80 11 21 f0  	xsmuldp 1, 1, 2
10013740: 80 11 21 f0  	xsmuldp 1, 1, 2
10013744: dc ff 00 42  	bdnz 0x10013720 <.text+0x2880>
10013748: 00 00 94 88  	lbz 4, 0(20)
1001374c: 2d 00 04 28  	cmplwi	4, 45
10013750: 00 09 82 40  	bf	2, 0x10014050 <.text+0x31b0>
10013754: e4 05 00 f0  	xsnegdp 0, 0
10013758: 40 09 00 f0  	xssubdp 0, 0, 1
1001375c: 00 09 00 f0  	xsadddp 0, 0, 1
10013760: e4 05 00 f0  	xsnegdp 0, 0
10013764: f4 08 00 48  	b 0x10014058 <.text+0x31b8>
10013768: 19 00 7a 38  	addi 3, 26, 25
1001376c: 00 00 00 39  	li 8, 0
10013770: 90 00 61 f8  	std 3, 144(1)
10013774: 58 08 00 48  	b 0x10013fcc <.text+0x312c>
10013778: 02 00 1c 2c  	cmpwi	28, 2
1001377c: 00 00 a0 3b  	li 29, 0
10013780: 14 0e 81 40  	bf	1, 0x10014594 <.text+0x36f4>
10013784: 06 00 1c 2c  	cmpwi	28, 6
10013788: 04 12 80 40  	bf	0, 0x1001498c <.text+0x3aec>
1001378c: 03 00 1c 28  	cmplwi	28, 3
10013790: 50 1e 82 41  	bt	2, 0x100155e0 <.text+0x4740>
10013794: 04 00 1c 28  	cmplwi	28, 4
10013798: f4 f5 82 40  	bf	2, 0x10012d8c <.text+0x1eec>
1001379c: 78 01 61 e8  	ld 3, 376(1)
100137a0: 00 00 c3 9b  	stb 30, 0(3)
100137a4: e8 f5 ff 4b  	b 0x10012d8c <.text+0x1eec>
100137a8: 78 01 61 e8  	ld 3, 376(1)
100137ac: 12 00 9a 38  	addi 4, 26, 18
100137b0: 00 00 23 28  	cmpldi	3, 0
100137b4: 9e 18 04 7f  	iseleq	24, 4, 3
100137b8: 40 f8 16 7c  	cmplw	22, 31
100137bc: 1e f8 76 7c  	isellt	3, 22, 31
100137c0: 20 00 64 78  	clrldi	4, 3, 32
100137c4: 78 c3 03 7f  	mr	3, 24
100137c8: 31 3b 00 48  	bl 0x100172f8 <.text+0x6458>
100137cc: 00 00 00 60  	nop
100137d0: ff ff 16 2c  	cmpwi	22, -1
100137d4: 14 1a d8 7c  	add 6, 24, 3
100137d8: 10 00 81 41  	bt	1, 0x100137e8 <.text+0x2948>
100137dc: 00 00 86 88  	lbz 4, 0(6)
100137e0: 00 00 04 28  	cmplwi	4, 0
100137e4: 6c 1e 82 40  	bf	2, 0x10015650 <.text+0x47b0>
100137e8: 19 00 9a 38  	addi 4, 26, 25
100137ec: 00 00 00 39  	li 8, 0
100137f0: 78 eb b3 7f  	mr	19, 29
100137f4: 78 1b 76 7c  	mr	22, 3
100137f8: 90 00 81 f8  	std 4, 144(1)
100137fc: 20 0e 00 48  	b 0x1001461c <.text+0x377c>
10013800: 78 01 61 88  	lbz 3, 376(1)
10013804: f8 0d 00 48  	b 0x100145fc <.text+0x375c>
10013808: 78 01 61 e8  	ld 3, 376(1)
1001380c: 18 01 01 eb  	ld 24, 280(1)
10013810: 00 00 23 28  	cmpldi	3, 0
10013814: 20 00 82 41  	bt	2, 0x10013834 <.text+0x2994>
10013818: 18 01 01 eb  	ld 24, 280(1)
1001381c: 78 1b 64 7c  	mr	4, 3
10013820: 7e 07 85 54  	clrlwi	5, 4, 29
10013824: c3 e8 84 78  	rldicl. 4, 4, 61, 3
10013828: 30 00 a5 38  	addi 5, 5, 48
1001382c: ff ff b8 9c  	stbu 5, -1(24)
10013830: f0 ff 82 40  	bf	2, 0x10013820 <.text+0x2980>
10013834: 08 00 64 72  	andi. 4, 19, 8
10013838: 19 00 9a 38  	addi 4, 26, 25
1001383c: 90 00 81 f8  	std 4, 144(1)
10013840: f0 07 82 40  	bf	2, 0x10014030 <.text+0x3190>
10013844: 00 00 00 39  	li 8, 0
10013848: 8c 07 00 48  	b 0x10013fd4 <.text+0x3134>
1001384c: 19 00 7a 38  	addi 3, 26, 25
10013850: 00 00 00 39  	li 8, 0
10013854: 90 00 61 f8  	std 3, 144(1)
10013858: 78 01 61 e8  	ld 3, 376(1)
1001385c: 24 07 00 48  	b 0x10013f80 <.text+0x30e0>
10013860: 00 00 16 28  	cmplwi	22, 0
10013864: 4c 0d 82 41  	bt	2, 0x100145b0 <.text+0x3710>
10013868: 78 01 61 e8  	ld 3, 376(1)
1001386c: b4 07 dc 7e  	extsw 28, 22
10013870: fc ff a3 3b  	addi 29, 3, -4
10013874: 00 00 00 3b  	li 24, 0
10013878: 78 eb b7 7f  	mr	23, 29
1001387c: 04 00 77 84  	lwzu 3, 4(23)
10013880: 00 00 03 28  	cmplwi	3, 0
10013884: 38 00 82 41  	bt	2, 0x100138bc <.text+0x2a1c>
10013888: b4 07 64 7c  	extsw 4, 3
1001388c: 54 01 61 38  	addi 3, 1, 340
10013890: 69 2d 00 48  	bl 0x100165f8 <.text+0x5758>
10013894: 00 00 00 60  	nop
10013898: 00 00 03 2c  	cmpwi	3, 0
1001389c: 6c 1f 80 41  	bt	0, 0x10015808 <.text+0x4968>
100138a0: 20 00 63 78  	clrldi	3, 3, 32
100138a4: 50 e0 98 7c  	sub	4, 28, 24
100138a8: 40 18 24 7c  	cmpld	4, 3
100138ac: 10 00 80 41  	bt	0, 0x100138bc <.text+0x2a1c>
100138b0: 14 1a 18 7f  	add 24, 24, 3
100138b4: 40 e0 38 7c  	cmpld	24, 28
100138b8: c4 ff 80 41  	bt	0, 0x1001387c <.text+0x29dc>
100138bc: c8 00 61 e8  	ld 3, 200(1)
100138c0: 40 18 38 7c  	cmpld	24, 3
100138c4: 8c 1d 81 41  	bt	1, 0x10015650 <.text+0x47b0>
100138c8: b4 07 e5 7d  	extsw 5, 15
100138cc: b4 07 67 7e  	extsw 7, 19
100138d0: 20 00 80 38  	li 4, 32
100138d4: 78 db 63 7f  	mr	3, 27
100138d8: 78 c3 06 7f  	mr	6, 24
100138dc: 5d 21 00 48  	bl 0x10015a38 <.text+0x4b98>
100138e0: 00 00 38 28  	cmpldi	24, 0
100138e4: e4 0c 82 41  	bt	2, 0x100145c8 <.text+0x3728>
100138e8: 00 00 80 3b  	li 28, 0
100138ec: 08 00 00 48  	b 0x100138f4 <.text+0x2a54>
100138f0: dc 0c 8c 40  	bf	12, 0x100145cc <.text+0x372c>
100138f4: 04 00 7d 84  	lwzu 3, 4(29)
100138f8: 00 00 03 28  	cmplwi	3, 0
100138fc: d0 0c 82 41  	bt	2, 0x100145cc <.text+0x372c>
10013900: b4 07 64 7c  	extsw 4, 3
10013904: 54 01 61 38  	addi 3, 1, 340
10013908: f1 2c 00 48  	bl 0x100165f8 <.text+0x5758>
1001390c: 00 00 00 60  	nop
10013910: 14 1a 9c 7f  	add 28, 28, 3
10013914: 40 c0 bc 7d  	cmpld 3, 28, 24
10013918: b4 0c 8d 41  	bt	13, 0x100145cc <.text+0x372c>
1001391c: 78 1b 64 7c  	mr	4, 3
10013920: 00 00 7b 88  	lbz 3, 0(27)
10013924: 20 00 63 70  	andi. 3, 3, 32
10013928: c8 ff 82 40  	bf	2, 0x100138f0 <.text+0x2a50>
1001392c: 54 01 61 38  	addi 3, 1, 340
10013930: 78 db 65 7f  	mr	5, 27
10013934: 35 28 00 48  	bl 0x10016168 <.text+0x52c8>
10013938: 00 00 00 60  	nop
1001393c: b4 ff ff 4b  	b 0x100138f0 <.text+0x2a50>
10013940: 06 00 60 38  	li 3, 6
10013944: 1e b4 63 7c  	isel 3, 3, 22, 16
10013948: 78 00 61 f8  	std 3, 120(1)
1001394c: a4 01 61 80  	lwz 3, 420(1)
10013950: 00 00 03 2c  	cmpwi	3, 0
10013954: 20 01 80 38  	li 4, 288
10013958: 01 00 c0 3a  	li 22, 1
1001395c: 1e 20 b2 7c  	isellt	5, 18, 4
10013960: a8 01 81 38  	addi 4, 1, 424
10013964: 14 2a 84 7c  	add 4, 4, 5
10013968: 90 00 81 f8  	std 4, 144(1)
1001396c: e8 00 81 e8  	ld 4, 232(1)
10013970: 14 2a 84 7c  	add 4, 4, 5
10013974: 00 00 00 60  	nop
10013978: 00 00 00 60  	nop
1001397c: 00 00 00 60  	nop
10013980: 20 01 20 f0  	xscvdpuxws 1, 0
10013984: 78 23 87 7c  	mr	7, 4
10013988: 04 00 84 38  	addi 4, 4, 4
1001398c: e6 00 28 7c  	mffprwz	8, 1
10013990: ae 67 27 7c  	stfiwx 1, 7, 12
10013994: e0 d5 20 f0  	xscvsxddp 1, 26
10013998: e6 01 48 7c  	mtfprwz	2, 8
1001399c: a0 15 40 f0  	xscvuxddp 2, 2
100139a0: 40 11 00 f0  	xssubdp 0, 0, 2
100139a4: 80 01 01 f0  	xsmuldp 0, 1, 0
100139a8: 00 e8 00 fc  	fcmpu 0, 0, 29
100139ac: d4 ff 82 40  	bf	2, 0x10013980 <.text+0x2ae0>
100139b0: 01 00 03 2c  	cmpwi	3, 1
100139b4: 08 00 e7 38  	addi 7, 7, 8
100139b8: 48 00 01 fb  	std 24, 72(1)
100139bc: c0 00 80 41  	bt	0, 0x10013a7c <.text+0x2bdc>
100139c0: 90 00 01 eb  	ld 24, 144(1)
100139c4: 1c 00 00 48  	b 0x100139e0 <.text+0x2b40>
100139c8: a4 01 e1 80  	lwz 7, 420(1)
100139cc: 50 38 63 7c  	sub	3, 7, 3
100139d0: 78 23 87 7c  	mr	7, 4
100139d4: 00 00 03 2c  	cmpwi	3, 0
100139d8: a4 01 61 90  	stw 3, 420(1)
100139dc: a8 00 81 40  	bf	1, 0x10013a84 <.text+0x2be4>
100139e0: 1d 00 03 28  	cmplwi	3, 29
100139e4: fc ff 87 38  	addi 4, 7, -4
100139e8: 1e e8 63 7c  	isellt	3, 3, 29
100139ec: 40 c0 24 7c  	cmpld	4, 24
100139f0: 4c 00 80 41  	bt	0, 0x10013a3c <.text+0x2b9c>
100139f4: 20 00 68 78  	clrldi	8, 3, 32
100139f8: 00 00 80 38  	li 4, 0
100139fc: 78 3b e9 7c  	mr	9, 7
10013a00: fc ff 49 85  	lwzu 10, -4(9)
10013a04: 36 40 4a 7d  	sld 10, 10, 8
10013a08: 14 22 4a 7d  	add 10, 10, 4
10013a0c: 42 ba 44 79  	rldicl 4, 10, 55, 9
10013a10: 12 88 84 7c  	mulhdu 4, 4, 17
10013a14: c2 aa 84 78  	rldicl 4, 4, 53, 11
10013a18: d2 71 64 7d  	mulld 11, 4, 14
10013a1c: 50 50 6b 7d  	sub	11, 10, 11
10013a20: 00 00 69 91  	stw 11, 0(9)
10013a24: fc ff 69 39  	addi 11, 9, -4
10013a28: 40 c0 2b 7c  	cmpld	11, 24
10013a2c: d4 ff 80 40  	bf	0, 0x10013a00 <.text+0x2b60>
10013a30: 40 70 2a 7c  	cmpld	10, 14
10013a34: 08 00 80 41  	bt	0, 0x10013a3c <.text+0x2b9c>
10013a38: fc ff 98 94  	stwu 4, -4(24)
10013a3c: 78 3b e8 7c  	mr	8, 7
10013a40: 40 c0 27 7c  	cmpld	7, 24
10013a44: 78 3b e4 7c  	mr	4, 7
10013a48: 80 ff 81 40  	bf	1, 0x100139c8 <.text+0x2b28>
10013a4c: fc ff e8 38  	addi 7, 8, -4
10013a50: fc ff 08 81  	lwz 8, -4(8)
10013a54: 00 00 08 28  	cmplwi	8, 0
10013a58: 78 3b e8 7c  	mr	8, 7
10013a5c: e4 ff 82 41  	bt	2, 0x10013a40 <.text+0x2ba0>
10013a60: 68 ff ff 4b  	b 0x100139c8 <.text+0x2b28>
10013a64: d0 00 63 7c  	neg 3, 3
10013a68: 19 00 9a 38  	addi 4, 26, 25
10013a6c: 01 00 00 39  	li 8, 1
10013a70: 78 01 61 f8  	std 3, 376(1)
10013a74: 90 00 81 f8  	std 4, 144(1)
10013a78: 10 05 00 48  	b 0x10013f88 <.text+0x30e8>
10013a7c: 90 00 01 eb  	ld 24, 144(1)
10013a80: 78 3b e4 7c  	mr	4, 7
10013a84: ff ff 03 2c  	cmpwi	3, -1
10013a88: 70 02 81 40  	bf	1, 0x10013cf8 <.text+0x2e58>
10013a8c: 40 20 38 7c  	cmpld	24, 4
10013a90: 40 01 61 e9  	ld 11, 320(1)
10013a94: 00 00 60 38  	li 3, 0
10013a98: 38 00 80 40  	bf	0, 0x10013ad0 <.text+0x2c30>
10013a9c: 90 00 61 e8  	ld 3, 144(1)
10013aa0: 50 18 78 7c  	sub	3, 3, 24
10013aa4: 82 f0 63 78  	rldicl 3, 3, 62, 2
10013aa8: 38 18 67 54  	slwi 7, 3, 3
10013aac: 14 3a 63 7c  	add 3, 3, 7
10013ab0: 00 00 f8 80  	lwz 7, 0(24)
10013ab4: 0a 00 07 28  	cmplwi	7, 10
10013ab8: 18 00 80 41  	bt	0, 0x10013ad0 <.text+0x2c30>
10013abc: 0a 00 00 39  	li 8, 10
10013ac0: 0a 00 08 1d  	mulli 8, 8, 10
10013ac4: 01 00 63 38  	addi 3, 3, 1
10013ac8: 40 40 07 7c  	cmplw	7, 8
10013acc: f4 ff 80 40  	bf	0, 0x10013ac0 <.text+0x2c20>
10013ad0: 66 00 06 28  	cmplwi	6, 102
10013ad4: 78 00 01 e9  	ld 8, 120(1)
10013ad8: 67 00 86 2c  	cmpwi 1, 6, 103
10013adc: 00 00 c0 38  	li 6, 0
10013ae0: 00 00 88 2e  	cmpwi 5, 8, 0
10013ae4: 9e 18 e0 7c  	iseleq	7, 0, 3
10013ae8: 42 33 96 4e  	crorc 20, 22, 6
10013aec: 1e b5 c6 7c  	isel 6, 6, 22, 20
10013af0: 50 40 e7 7c  	sub	7, 8, 7
10013af4: 90 00 01 e9  	ld 8, 144(1)
10013af8: 50 20 08 7d  	sub	8, 4, 8
10013afc: 50 38 c6 7c  	sub	6, 7, 6
10013b00: 74 16 09 7d  	sradi 9, 8, 2
10013b04: a4 0f 08 79  	sldi 8, 8, 1
10013b08: b4 07 c7 7c  	extsw 7, 6
10013b0c: 14 42 09 7d  	add 8, 9, 8
10013b10: f7 ff 08 39  	addi 8, 8, -9
10013b14: 00 38 28 7c  	cmpd	8, 7
10013b18: d8 01 81 40  	bf	1, 0x10013cf0 <.text+0x2e50>
10013b1c: 00 24 e6 38  	addi 7, 6, 9216
