
/work/out.elf:	file format elf64-powerpcle
10012f9c: 00 00 c3 e8  	ld 6, 0(3)
10012fa0: 08 00 a6 f8  	std 5, 8(6)
10012fa4: 00 00 a3 e8  	ld 5, 0(3)
10012fa8: 08 00 c3 e8  	ld 6, 8(3)
10012fac: 00 00 a6 f8  	std 5, 0(6)
10012fb0: a0 83 84 e8  	ld 4, -31840(4)
10012fb4: 40 18 24 7c  	cmpld	4, 3
10012fb8: 18 02 82 40  	bf	2, 0x100131d0 <__malloc_alloc_meta+0x300>
10012fbc: 08 00 83 e8  	ld 4, 8(3)
10012fc0: 28 00 00 48  	b 0x10012fe8 <__malloc_alloc_meta+0x118>
10012fc4: 01 00 62 3c  	addis 3, 2, 1
10012fc8: b0 83 83 e8  	ld 4, -31824(3)
10012fcc: 00 00 24 28  	cmpldi	4, 0
10012fd0: 28 00 82 41  	bt	2, 0x10012ff8 <__malloc_alloc_meta+0x128>
10012fd4: 01 00 62 3c  	addis 3, 2, 1
10012fd8: a8 83 63 e8  	ld 3, -31832(3)
10012fdc: ff ff 84 38  	addi 4, 4, -1
10012fe0: dc 01 00 48  	b 0x100131bc <__malloc_alloc_meta+0x2ec>
10012fe4: 00 00 80 38  	li 4, 0
10012fe8: 01 00 a2 3c  	addis 5, 2, 1
10012fec: 90 83 a5 38  	addi 5, 5, -31856
10012ff0: 10 00 85 f8  	std 4, 16(5)
10012ff4: dc 01 00 48  	b 0x100131d0 <__malloc_alloc_meta+0x300>
10012ff8: 01 00 62 3c  	addis 3, 2, 1
10012ffc: 30 83 63 e8  	ld 3, -31952(3)
10013000: 01 00 62 3f  	addis 27, 2, 1
10013004: 00 10 80 38  	li 4, 4096
10013008: 90 83 9b 3b  	addi 28, 27, -31856
1001300c: 00 10 23 28  	cmpldi	3, 4096
10013010: 5e 20 c3 7f  	iselgt	30, 3, 4
10013014: 28 00 7c e8  	ld 3, 40(28)
10013018: 98 03 9c e8  	ld 4, 920(28)
1001301c: 00 00 23 2c  	cmpdi	3, 0
10013020: c8 00 82 40  	bf	2, 0x100130e8 <__malloc_alloc_meta+0x218>
10013024: ff ff 24 2c  	cmpdi	4, -1
10013028: c0 00 82 41  	bt	2, 0x100130e8 <__malloc_alloc_meta+0x218>
1001302c: 00 00 24 28  	cmpldi	4, 0
10013030: 28 00 82 41  	bt	2, 0x10013058 <__malloc_alloc_meta+0x188>
10013034: 14 f2 a4 7f  	add 29, 4, 30
10013038: 2d 00 00 38  	li 0, 45
1001303c: 78 eb a3 7f  	mr	3, 29
10013040: 02 00 00 44  	sc
10013044: 08 00 e3 40  	bf+	3, 0x1001304c <__malloc_alloc_meta+0x17c>
10013048: d0 00 63 7c  	neg 3, 3
1001304c: 40 e8 23 7c  	cmpld	3, 29
10013050: 78 00 82 41  	bt	2, 0x100130c8 <__malloc_alloc_meta+0x1f8>
10013054: 88 00 00 48  	b 0x100130dc <__malloc_alloc_meta+0x20c>
10013058: 2d 00 00 38  	li 0, 45
1001305c: 00 00 60 38  	li 3, 0
10013060: 02 00 00 44  	sc
10013064: 08 00 e3 40  	bf+	3, 0x1001306c <__malloc_alloc_meta+0x19c>
10013068: d0 00 63 7c  	neg 3, 3
1001306c: d0 00 83 7c  	neg 4, 3
10013070: ff ff be 38  	addi 5, 30, -1
10013074: 01 00 42 3f  	addis 26, 2, 1
10013078: 2d 00 00 38  	li 0, 45
1001307c: 38 20 a4 7c  	and 4, 5, 4
10013080: 14 1a 64 7c  	add 3, 4, 3
10013084: a4 0f c4 7b  	sldi 4, 30, 1
10013088: 14 22 a3 7f  	add 29, 3, 4
1001308c: 28 87 7a f8  	std 3, -30936(26)
10013090: 78 eb a3 7f  	mr	3, 29
10013094: 02 00 00 44  	sc
10013098: 08 00 e3 40  	bf+	3, 0x100130a0 <__malloc_alloc_meta+0x1d0>
1001309c: d0 00 63 7c  	neg 3, 3
100130a0: 40 e8 23 7c  	cmpld	3, 29
100130a4: 38 00 82 40  	bf	2, 0x100130dc <__malloc_alloc_meta+0x20c>
100130a8: 28 87 7a e8  	ld 3, -30936(26)
100130ac: 78 f3 c4 7f  	mr	4, 30
100130b0: 00 00 a0 38  	li 5, 0
100130b4: 32 00 c0 38  	li 6, 50
100130b8: ff ff e0 38  	li 7, -1
100130bc: 00 00 00 39  	li 8, 0
100130c0: 59 18 00 48  	bl 0x10014918 <mmap+0x8>
100130c4: 00 00 00 60  	nop
100130c8: 02 a3 c3 7b  	rldicl 3, 30, 52, 12
100130cc: 98 03 bc fb  	std 29, 920(28)
100130d0: 50 e8 be 7f  	sub	29, 29, 30
100130d4: 28 00 7c f8  	std 3, 40(28)
100130d8: 94 00 00 48  	b 0x1001316c <__malloc_alloc_meta+0x29c>
100130dc: ff ff 60 38  	li 3, -1
100130e0: 98 03 7c f8  	std 3, 920(28)
100130e4: 28 00 7c e8  	ld 3, 40(28)
100130e8: 00 00 23 28  	cmpldi	3, 0
100130ec: 10 00 82 41  	bt	2, 0x100130fc <__malloc_alloc_meta+0x22c>
100130f0: 01 00 62 3c  	addis 3, 2, 1
100130f4: d8 83 a3 eb  	ld 29, -31784(3)
100130f8: 68 00 00 48  	b 0x10013160 <__malloc_alloc_meta+0x290>
100130fc: 01 00 62 3c  	addis 3, 2, 1
10013100: 02 00 80 38  	li 4, 2
10013104: 00 00 a0 38  	li 5, 0
10013108: 22 00 c0 38  	li 6, 34
1001310c: ff ff e0 38  	li 7, -1
10013110: 00 00 00 39  	li 8, 0
10013114: c0 83 63 80  	lwz 3, -31808(3)
10013118: 36 18 9a 7c  	sld 26, 4, 3
1001311c: 00 00 60 38  	li 3, 0
10013120: d2 f1 9a 7c  	mulld 4, 26, 30
10013124: f5 17 00 48  	bl 0x10014918 <mmap+0x8>
10013128: 00 00 00 60  	nop
1001312c: 78 1b 64 7c  	mr	4, 3
10013130: 00 00 60 38  	li 3, 0
10013134: ff ff 24 2c  	cmpdi	4, -1
10013138: a4 00 82 41  	bt	2, 0x100131dc <__malloc_alloc_meta+0x30c>
1001313c: 14 f2 a4 7f  	add 29, 4, 30
10013140: ff ff 7a 38  	addi 3, 26, -1
10013144: 02 a3 c4 7b  	rldicl 4, 30, 52, 12
10013148: d2 21 63 7c  	mulld 3, 3, 4
1001314c: 48 00 bc fb  	std 29, 72(28)
10013150: 28 00 7c f8  	std 3, 40(28)
10013154: 30 00 7c e8  	ld 3, 48(28)
10013158: 01 00 63 38  	addi 3, 3, 1
1001315c: 30 00 7c f8  	std 3, 48(28)
10013160: ff ff 7e 38  	addi 3, 30, -1
10013164: 39 e8 63 7c  	and. 3, 3, 29
10013168: 98 00 82 41  	bt	2, 0x10013200 <__malloc_alloc_meta+0x330>
1001316c: 28 00 7c e8  	ld 3, 40(28)
10013170: ff ff 63 38  	addi 3, 3, -1
10013174: 28 00 7c f8  	std 3, 40(28)
10013178: 00 10 7d 38  	addi 3, 29, 4096
1001317c: 48 00 7c f8  	std 3, 72(28)
10013180: 40 00 7c e8  	ld 3, 64(28)
10013184: 00 00 23 28  	cmpldi	3, 0
10013188: 0c 00 82 41  	bt	2, 0x10013194 <__malloc_alloc_meta+0x2c4>
1001318c: 08 00 a3 fb  	std 29, 8(3)
10013190: 08 00 00 48  	b 0x10013198 <__malloc_alloc_meta+0x2c8>
10013194: 38 00 bc fb  	std 29, 56(28)
10013198: 90 83 7b e8  	ld 3, -31856(27)
1001319c: 40 00 bc fb  	std 29, 64(28)
100131a0: 65 00 80 38  	li 4, 101
100131a4: 00 00 7d f8  	std 3, 0(29)
100131a8: 40 00 7c e8  	ld 3, 64(28)
100131ac: 10 00 83 90  	stw 4, 16(3)
100131b0: 64 00 80 38  	li 4, 100
100131b4: 40 00 7c e8  	ld 3, 64(28)
100131b8: 18 00 63 38  	addi 3, 3, 24
100131bc: 01 00 a2 3c  	addis 5, 2, 1
100131c0: 90 83 a5 38  	addi 5, 5, -31856
100131c4: 20 00 85 f8  	std 4, 32(5)
100131c8: 28 00 83 38  	addi 4, 3, 40
100131cc: 18 00 85 f8  	std 4, 24(5)
100131d0: 00 00 80 38  	li 4, 0
100131d4: 08 00 83 f8  	std 4, 8(3)
100131d8: 00 00 83 f8  	std 4, 0(3)
100131dc: 60 00 21 38  	addi 1, 1, 96
100131e0: 10 00 01 e8  	ld 0, 16(1)
100131e4: f0 ff c1 eb  	ld 30, -16(1)
100131e8: e8 ff a1 eb  	ld 29, -24(1)
100131ec: e0 ff 81 eb  	ld 28, -32(1)
100131f0: d8 ff 61 eb  	ld 27, -40(1)
100131f4: d0 ff 41 eb  	ld 26, -48(1)
100131f8: a6 03 08 7c  	mtlr 0
100131fc: 20 00 80 4e  	blr
10013200: 78 eb a3 7f  	mr	3, 29
10013204: 78 f3 c4 7f  	mr	4, 30
10013208: 03 00 a0 38  	li 5, 3
1001320c: 8d 18 00 48  	bl 0x10014a98 <mprotect+0x8>
10013210: 00 00 00 60  	nop
10013214: 00 00 03 28  	cmplwi	3, 0
10013218: 54 ff 82 41  	bt	2, 0x1001316c <__malloc_alloc_meta+0x29c>
1001321c: 15 f0 ff 4b  	bl 0x10012230 <__errno_location>
10013220: 00 00 00 60  	nop
10013224: 00 00 83 80  	lwz 4, 0(3)
10013228: 00 00 60 38  	li 3, 0
1001322c: 26 00 04 28  	cmplwi	4, 38
10013230: 3c ff 82 41  	bt	2, 0x1001316c <__malloc_alloc_meta+0x29c>
10013234: a8 ff ff 4b  	b 0x100131dc <__malloc_alloc_meta+0x30c>
		...
10013244: 08 00 e0 7f  	trap
10013248: 08 00 e0 7f  	trap
1001324c: 08 00 e0 7f  	trap

0000000010013250 <__libc_malloc_impl>:
10013250: 02 00 4c 3c  	addis 2, 12, 2
10013254: 88 03 42 38  	addi 2, 2, 904
10013258: a6 02 08 7c  	mflr 0
1001325c: d8 ff 61 fb  	std 27, -40(1)
10013260: e0 ff 81 fb  	std 28, -32(1)
10013264: e8 ff a1 fb  	std 29, -24(1)
10013268: f0 ff c1 fb  	std 30, -16(1)
1001326c: b1 ff 21 f8  	stdu 1, -80(1)
10013270: 78 1b 7e 7c  	mr	30, 3
10013274: ff ef 60 38  	li 3, -4097
10013278: 60 00 01 f8  	std 0, 96(1)
1001327c: 48 00 63 78  	rldic 3, 3, 0, 1
10013280: 40 18 3e 7c  	cmpld	30, 3
10013284: 38 00 80 41  	bt	0, 0x100132bc <__libc_malloc_impl+0x6c>
10013288: a9 ef ff 4b  	bl 0x10012230 <__errno_location>
1001328c: 00 00 00 60  	nop
10013290: 0c 00 80 38  	li 4, 12
10013294: 00 00 83 90  	stw 4, 0(3)
10013298: 00 00 60 38  	li 3, 0
1001329c: 50 00 21 38  	addi 1, 1, 80
100132a0: 10 00 01 e8  	ld 0, 16(1)
100132a4: f0 ff c1 eb  	ld 30, -16(1)
100132a8: e8 ff a1 eb  	ld 29, -24(1)
100132ac: e0 ff 81 eb  	ld 28, -32(1)
100132b0: d8 ff 61 eb  	ld 27, -40(1)
100132b4: a6 03 08 7c  	mtlr 0
100132b8: 20 00 80 4e  	blr
100132bc: 82 f0 c3 7b  	rldicl 3, 30, 62, 2
100132c0: fb 7f 23 28  	cmpldi	3, 32763
100132c4: 6c 00 80 41  	bt	0, 0x10013330 <__libc_malloc_impl+0xe0>
100132c8: 14 00 9e 3b  	addi 28, 30, 20
100132cc: 00 00 60 38  	li 3, 0
100132d0: 03 00 a0 38  	li 5, 3
100132d4: 22 00 c0 38  	li 6, 34
100132d8: ff ff e0 38  	li 7, -1
100132dc: 00 00 00 39  	li 8, 0
100132e0: 78 e3 84 7f  	mr	4, 28
100132e4: 35 16 00 48  	bl 0x10014918 <mmap+0x8>
100132e8: 00 00 00 60  	nop
100132ec: ff ff 23 2c  	cmpdi	3, -1
100132f0: a8 ff 82 41  	bt	2, 0x10013298 <__libc_malloc_impl+0x48>
100132f4: 78 1b 7b 7c  	mr	27, 3
100132f8: 01 00 62 3c  	addis 3, 2, 1
100132fc: 03 83 63 88  	lbz 3, -31997(3)
10013300: 00 00 03 28  	cmplwi	3, 0
10013304: 14 00 82 41  	bt	2, 0x10013318 <__libc_malloc_impl+0xc8>
10013308: 01 00 62 3c  	addis 3, 2, 1
1001330c: 30 87 63 38  	addi 3, 3, -30928
10013310: 59 7f 00 48  	bl 0x1001b268 <__lock+0x8>
10013314: 00 00 00 60  	nop
10013318: 01 00 62 3c  	addis 3, 2, 1
1001331c: 20 87 83 88  	lbz 4, -30944(3)
10013320: ff 00 04 28  	cmplwi	4, 255
10013324: 6c 01 82 41  	bt	2, 0x10013490 <__libc_malloc_impl+0x240>
10013328: 01 00 84 38  	addi 4, 4, 1
1001332c: 84 01 00 48  	b 0x100134b0 <__libc_malloc_impl+0x260>
10013330: 9d 00 3e 28  	cmpldi	30, 157
10013334: 03 00 7e 38  	addi 3, 30, 3
10013338: 02 e1 7c 78  	rldicl 28, 3, 60, 4
1001333c: 88 00 80 41  	bt	0, 0x100133c4 <__libc_malloc_impl+0x174>
10013340: 01 00 7c 38  	addi 3, 28, 1
10013344: fd ff a2 3c  	addis 5, 2, -3
10013348: 78 00 c0 38  	li 6, 120
1001334c: 7e f8 64 54  	srwi 4, 3, 1
10013350: be f0 63 54  	srwi 3, 3, 2
10013354: 3c cd a5 38  	addi 5, 5, -12996
10013358: 78 1b 83 7c  	or 3, 4, 3
1001335c: be f0 64 54  	srwi 4, 3, 2
10013360: 78 1b 83 7c  	or 3, 4, 3
10013364: 3e e1 64 54  	srwi 4, 3, 4
10013368: 78 1b 83 7c  	or 3, 4, 3
1001336c: 3e c2 64 54  	srwi 4, 3, 8
10013370: 78 1b 83 7c  	or 3, 4, 3
10013374: 01 00 83 38  	addi 4, 3, 1
10013378: 78 20 63 7c  	andc 3, 3, 4
1001337c: f4 02 63 7c  	popcntw 3, 3
10013380: 3a 10 63 54  	slwi 3, 3, 2
10013384: 7c 00 63 68  	xori 3, 3, 124
10013388: c8 0f 64 78  	rldic 4, 3, 1, 31
1001338c: 50 28 84 7c  	sub	4, 5, 4
10013390: f2 00 84 a0  	lhz 4, 242(4)
10013394: 40 20 3c 7c  	cmpld	28, 4
10013398: 7a 00 80 38  	li 4, 122
1001339c: 1e 20 86 7c  	isellt	4, 6, 4
100133a0: 50 20 63 7c  	sub	3, 4, 3
100133a4: b4 07 63 7c  	extsw 3, 3
100133a8: a4 0f 64 78  	sldi 4, 3, 1
100133ac: 2e 22 85 7c  	lhzx 4, 5, 4
100133b0: 10 e0 a4 7c  	subc	5, 28, 4
100133b4: 10 21 84 7c  	subfe 4, 4, 4
100133b8: 01 00 84 38  	addi 4, 4, 1
100133bc: fe 07 83 50  	rlwimi 3, 4, 0, 31, 31
100133c0: 78 1b 7c 7c  	mr	28, 3
100133c4: 01 00 62 3c  	addis 3, 2, 1
100133c8: 03 83 63 88  	lbz 3, -31997(3)
100133cc: 00 00 03 28  	cmplwi	3, 0
100133d0: 14 00 82 41  	bt	2, 0x100133e4 <__libc_malloc_impl+0x194>
100133d4: 01 00 62 3c  	addis 3, 2, 1
100133d8: 30 87 63 38  	addi 3, 3, -30928
100133dc: 8d 7e 00 48  	bl 0x1001b268 <__lock+0x8>
100133e0: 00 00 00 60  	nop
100133e4: b4 07 83 7f  	extsw 3, 28
100133e8: 01 00 a2 3c  	addis 5, 2, 1
100133ec: 24 1f 64 78  	sldi 4, 3, 3
100133f0: 90 83 65 3b  	addi 27, 5, -31856
100133f4: fc ff a3 38  	addi 5, 3, -4
100133f8: 06 00 83 2c  	cmpwi 1, 3, 6
100133fc: 14 22 9b 7c  	add 4, 27, 4
10013400: 1c 00 05 28  	cmplwi	5, 28
10013404: 50 00 a4 eb  	ld 29, 80(4)
10013408: 00 00 bd 2e  	cmpdi 5, 29, 0
1001340c: 74 00 96 40  	bf	22, 0x10013480 <__libc_malloc_impl+0x230>
10013410: 02 31 80 4e  	crandc 20, 0, 6
10013414: 6c 00 94 40  	bf	20, 0x10013480 <__libc_malloc_impl+0x230>
10013418: 00 00 60 38  	li 3, 0
1001341c: 00 00 a0 3b  	li 29, 0
10013420: 01 00 85 73  	andi. 5, 28, 1
10013424: 0c 01 81 41  	bt	1, 0x10013530 <__libc_malloc_impl+0x2e0>
10013428: d0 01 84 e8  	ld 4, 464(4)
1001342c: 00 00 24 28  	cmpldi	4, 0
10013430: 00 01 82 40  	bf	2, 0x10013530 <__libc_malloc_impl+0x2e0>
10013434: 48 1f 84 7b  	rldic 4, 28, 3, 29
10013438: 01 00 7c 38  	addi 3, 28, 1
1001343c: 14 22 bb 7c  	add 5, 27, 4
10013440: d8 01 85 e8  	ld 4, 472(5)
10013444: 58 00 a5 e8  	ld 5, 88(5)
10013448: 00 00 25 28  	cmpldi	5, 0
1001344c: 1c 00 82 41  	bt	2, 0x10013468 <__libc_malloc_impl+0x218>
10013450: 18 00 c5 80  	lwz 6, 24(5)
10013454: 00 00 06 28  	cmplwi	6, 0
10013458: 14 00 82 40  	bf	2, 0x1001346c <__libc_malloc_impl+0x21c>
1001345c: 1c 00 a5 80  	lwz 5, 28(5)
10013460: 00 00 05 28  	cmplwi	5, 0
10013464: 08 00 82 40  	bf	2, 0x1001346c <__libc_malloc_impl+0x21c>
10013468: 03 00 84 38  	addi 4, 4, 3
1001346c: 0d 00 24 28  	cmpldi	4, 13
10013470: 1e e0 83 7f  	isellt	28, 3, 28
10013474: 48 1f 83 7b  	rldic 3, 28, 3, 29
10013478: 14 1a 7b 7c  	add 3, 27, 3
1001347c: 50 00 a3 eb  	ld 29, 80(3)
10013480: 00 00 3d 28  	cmpldi	29, 0
10013484: a4 00 82 41  	bt	2, 0x10013528 <__libc_malloc_impl+0x2d8>
10013488: 18 00 7d 80  	lwz 3, 24(29)
1001348c: a4 00 00 48  	b 0x10013530 <__libc_malloc_impl+0x2e0>
10013490: 01 00 82 3c  	addis 4, 2, 1
10013494: d0 04 00 f0  	xxlxor 0, 0, 0
10013498: 50 03 a0 38  	li 5, 848
1001349c: 90 83 84 38  	addi 4, 4, -31856
100134a0: 98 2f 04 7c  	stxvd2x 0, 4, 5
100134a4: 60 03 a0 38  	li 5, 864
100134a8: 98 2f 04 7c  	stxvd2x 0, 4, 5
100134ac: 01 00 80 38  	li 4, 1
100134b0: 20 87 83 98  	stb 4, -30944(3)
100134b4: 25 fa ff 4b  	bl 0x10012ed8 <__malloc_alloc_meta+0x8>
100134b8: 00 00 23 28  	cmpldi	3, 0
100134bc: 48 00 82 41  	bt	2, 0x10013504 <__libc_malloc_impl+0x2b4>
100134c0: 78 1b 7d 7c  	mr	29, 3
100134c4: 10 00 63 fb  	std 27, 16(3)
100134c8: 00 00 7b f8  	std 3, 0(27)
100134cc: 13 10 7e 38  	addi 3, 30, 4115
100134d0: 00 00 80 3b  	li 28, 0
100134d4: e4 04 63 78  	rldicr 3, 3, 0, 51
100134d8: e0 0f 63 60  	ori 3, 3, 4064
100134dc: 20 00 7d f8  	std 3, 32(29)
100134e0: 00 00 60 38  	li 3, 0
100134e4: 1c 00 7d 90  	stw 3, 28(29)
100134e8: 18 00 7d 90  	stw 3, 24(29)
100134ec: 01 00 62 3c  	addis 3, 2, 1
100134f0: 90 83 63 38  	addi 3, 3, -31856
100134f4: 0c 00 83 80  	lwz 4, 12(3)
100134f8: 01 00 84 38  	addi 4, 4, 1
100134fc: 0c 00 83 90  	stw 4, 12(3)
10013500: 80 00 00 48  	b 0x10013580 <__libc_malloc_impl+0x330>
10013504: 01 00 62 3c  	addis 3, 2, 1
10013508: 30 87 63 38  	addi 3, 3, -30928
1001350c: 55 7f 00 48  	bl 0x1001b460 <__unlock>
10013510: 00 00 00 60  	nop
10013514: 78 db 63 7f  	mr	3, 27
10013518: 78 e3 84 7f  	mr	4, 28
1001351c: fd 16 00 48  	bl 0x10014c18 <munmap+0x8>
10013520: 00 00 00 60  	nop
10013524: 74 fd ff 4b  	b 0x10013298 <__libc_malloc_impl+0x48>
10013528: 00 00 60 38  	li 3, 0
1001352c: 00 00 a0 3b  	li 29, 0
10013530: d0 00 83 7c  	neg 4, 3
10013534: 38 20 64 7c  	and 4, 3, 4
10013538: 00 00 04 28  	cmplwi	4, 0
1001353c: 1c 00 82 41  	bt	2, 0x10013558 <__libc_malloc_impl+0x308>
10013540: 50 18 84 7c  	sub	4, 3, 4
10013544: 18 00 9d 90  	stw 4, 24(29)
10013548: ff ff 83 38  	addi 4, 3, -1
1001354c: 78 18 83 7c  	andc 3, 4, 3
10013550: f4 02 7c 7c  	popcntw 28, 3
10013554: 2c 00 00 48  	b 0x10013580 <__libc_malloc_impl+0x330>
10013558: b4 07 9d 7f  	extsw 29, 28
1001355c: 78 f3 c4 7f  	mr	4, 30
10013560: 78 eb a3 7f  	mr	3, 29
10013564: a5 00 00 48  	bl 0x10013608 <alloc_slot+0x8>
10013568: 78 1b 7c 7c  	mr	28, 3
1001356c: 00 00 1c 2c  	cmpwi	28, 0
10013570: 5c 00 80 41  	bt	0, 0x100135cc <__libc_malloc_impl+0x37c>
10013574: 24 1f a3 7b  	sldi 3, 29, 3
10013578: 14 1a 7b 7c  	add 3, 27, 3
1001357c: 50 00 a3 eb  	ld 29, 80(3)
10013580: 01 00 62 3c  	addis 3, 2, 1
10013584: 9e 83 63 eb  	lwa 27, -31844(3)
10013588: 01 00 62 3c  	addis 3, 2, 1
1001358c: 30 87 63 38  	addi 3, 3, -30928
10013590: d1 7e 00 48  	bl 0x1001b460 <__unlock>
10013594: 00 00 00 60  	nop
10013598: b4 07 84 7f  	extsw 4, 28
1001359c: 78 eb a3 7f  	mr	3, 29
100135a0: 78 f3 c5 7f  	mr	5, 30
100135a4: 78 db 66 7f  	mr	6, 27
100135a8: 50 00 21 38  	addi 1, 1, 80
100135ac: 10 00 01 e8  	ld 0, 16(1)
100135b0: f0 ff c1 eb  	ld 30, -16(1)
100135b4: e8 ff a1 eb  	ld 29, -24(1)
100135b8: e0 ff 81 eb  	ld 28, -32(1)
100135bc: d8 ff 61 eb  	ld 27, -40(1)
100135c0: a6 03 08 7c  	mtlr 0
100135c4: 84 0a 00 48  	b 0x10014048 <enframe+0x8>
100135c8: 00 00 00 00  	<unknown>
100135cc: 01 00 62 3c  	addis 3, 2, 1
100135d0: 30 87 63 38  	addi 3, 3, -30928
100135d4: 8d 7e 00 48  	bl 0x1001b460 <__unlock>
100135d8: 00 00 00 60  	nop
100135dc: bc fc ff 4b  	b 0x10013298 <__libc_malloc_impl+0x48>
		...
100135ec: 08 00 e0 7f  	trap
100135f0: 08 00 e0 7f  	trap
100135f4: 08 00 e0 7f  	trap
100135f8: 08 00 e0 7f  	trap
100135fc: 08 00 e0 7f  	trap

0000000010013600 <alloc_slot>:
10013600: 02 00 4c 3c  	addis 2, 12, 2
10013604: d8 ff 42 38  	addi 2, 2, -40
10013608: a6 02 08 7c  	mflr 0
1001360c: 98 ff 61 fa  	std 19, -104(1)
10013610: a0 ff 81 fa  	std 20, -96(1)
10013614: a8 ff a1 fa  	std 21, -88(1)
10013618: b0 ff c1 fa  	std 22, -80(1)
1001361c: b8 ff e1 fa  	std 23, -72(1)
10013620: c0 ff 01 fb  	std 24, -64(1)
10013624: c8 ff 21 fb  	std 25, -56(1)
10013628: d0 ff 41 fb  	std 26, -48(1)
1001362c: d8 ff 61 fb  	std 27, -40(1)
10013630: e0 ff 81 fb  	std 28, -32(1)
10013634: e8 ff a1 fb  	std 29, -24(1)
10013638: f0 ff c1 fb  	std 30, -16(1)
1001363c: 51 ff 21 f8  	stdu 1, -176(1)
10013640: 78 23 9c 7c  	mr	28, 4
10013644: 01 00 82 3c  	addis 4, 2, 1
10013648: 78 1b 7e 7c  	mr	30, 3
1001364c: c0 00 01 f8  	std 0, 192(1)
10013650: 24 1f 63 78  	sldi 3, 3, 3
10013654: 90 83 04 3b  	addi 24, 4, -31856
10013658: 14 1a 38 7f  	add 25, 24, 3
1001365c: 78 cb 3a 7f  	mr	26, 25
10013660: 51 00 7a e8  	ldu 3, 80(26)
10013664: 00 00 23 28  	cmpldi	3, 0
10013668: c4 01 82 41  	bt	2, 0x1001382c <alloc_slot+0x22c>
1001366c: 18 00 83 80  	lwz 4, 24(3)
10013670: 00 00 04 28  	cmplwi	4, 0
10013674: 90 01 82 40  	bf	2, 0x10013804 <alloc_slot+0x204>
10013678: 1c 00 a3 80  	lwz 5, 28(3)
1001367c: 08 00 83 e8  	ld 4, 8(3)
10013680: 00 00 05 28  	cmplwi	5, 0
10013684: 0c 00 82 41  	bt	2, 0x10013690 <alloc_slot+0x90>
10013688: 00 00 9a f8  	std 4, 0(26)
1001368c: 50 00 00 48  	b 0x100136dc <alloc_slot+0xdc>
10013690: 40 18 24 7c  	cmpld	4, 3
10013694: 2c 00 82 41  	bt	2, 0x100136c0 <alloc_slot+0xc0>
10013698: 00 00 a3 e8  	ld 5, 0(3)
1001369c: 08 00 85 f8  	std 4, 8(5)
100136a0: 00 00 83 e8  	ld 4, 0(3)
100136a4: 08 00 a3 e8  	ld 5, 8(3)
100136a8: 00 00 85 f8  	std 4, 0(5)
100136ac: 00 00 9a e8  	ld 4, 0(26)
100136b0: 40 18 24 7c  	cmpld	4, 3
100136b4: 14 00 82 40  	bf	2, 0x100136c8 <alloc_slot+0xc8>
100136b8: 08 00 83 e8  	ld 4, 8(3)
100136bc: 08 00 00 48  	b 0x100136c4 <alloc_slot+0xc4>
100136c0: 00 00 80 38  	li 4, 0
100136c4: 00 00 9a f8  	std 4, 0(26)
100136c8: d0 04 00 f0  	xxlxor 0, 0, 0
100136cc: 98 1f 00 7c  	stxvd2x 0, 0, 3
100136d0: 00 00 9a e8  	ld 4, 0(26)
100136d4: 00 00 24 28  	cmpldi	4, 0
100136d8: 54 01 82 41  	bt	2, 0x1001382c <alloc_slot+0x22c>
100136dc: 1c 00 64 80  	lwz 3, 28(4)
100136e0: 20 00 a4 e8  	ld 5, 32(4)
100136e4: 02 00 e0 38  	li 7, 2
100136e8: fe 06 a6 54  	clrlwi	6, 5, 27
100136ec: 20 00 a5 70  	andi. 5, 5, 32
100136f0: 30 30 e6 7c  	slw 6, 7, 6
100136f4: ff ff c6 38  	addi 6, 6, -1
100136f8: 00 30 83 7c  	cmpw 1, 3, 6
100136fc: 42 33 82 4e  	crorc 20, 2, 6
10013700: 10 00 94 41  	bt	20, 0x10013710 <alloc_slot+0x110>
10013704: 08 00 84 e8  	ld 4, 8(4)
10013708: 00 00 9a f8  	std 4, 0(26)
1001370c: 1c 00 64 80  	lwz 3, 28(4)
10013710: 10 00 a4 e8  	ld 5, 16(4)
10013714: 08 00 c5 88  	lbz 6, 8(5)
10013718: fe 06 c9 54  	clrlwi	9, 6, 27
1001371c: 30 48 e7 7c  	slw 7, 7, 9
10013720: ff ff e7 38  	addi 7, 7, -1
10013724: 38 18 e3 7c  	and 3, 7, 3
10013728: 00 00 03 28  	cmplwi	3, 0
1001372c: 0c 00 82 41  	bt	2, 0x10013738 <alloc_slot+0x138>
10013730: 78 23 83 7c  	mr	3, 4
10013734: 14 00 00 48  	b 0x10013748 <alloc_slot+0x148>
10013738: 08 00 64 e8  	ld 3, 8(4)
1001373c: 40 20 23 7c  	cmpld	3, 4
10013740: f4 05 82 41  	bt	2, 0x10013d34 <alloc_slot+0x734>
10013744: 00 00 7a f8  	std 3, 0(26)
10013748: 18 00 83 80  	lwz 4, 24(3)
1001374c: 00 00 04 28  	cmplwi	4, 0
10013750: 08 00 82 41  	bt	2, 0x10013758 <alloc_slot+0x158>
10013754: 00 00 00 00  	<unknown>
10013758: 10 00 83 e8  	ld 4, 16(3)
1001375c: 02 00 a0 38  	li 5, 2
10013760: 08 00 84 88  	lbz 4, 8(4)
10013764: fe 06 84 54  	clrlwi	4, 4, 27
10013768: 30 20 a4 7c  	slw 4, 5, 4
