
/work/out.elf:	file format elf64-powerpcle
10013030: 3c 00 00 48  	b 0x1001306c <.text+0x21ec>
10013034: 00 00 a0 38  	li 5, 0
10013038: 00 00 e0 39  	li 15, 0
1001303c: ff ff 80 3b  	li 28, -1
10013040: 50 01 a1 90  	stw 5, 336(1)
10013044: 3c 00 00 48  	b 0x10013080 <.text+0x2200>
10013048: 38 00 81 40  	bf	1, 0x10013080 <.text+0x2200>
1001304c: 44 26 00 48  	b 0x10015690 <.text+0x4810>
10013050: 88 17 c4 78  	rldic 4, 6, 2, 30
10013054: 28 01 c1 e8  	ld 6, 296(1)
10013058: 0a 00 e0 38  	li 7, 10
1001305c: 00 00 e0 39  	li 15, 0
10013060: 2e 21 e6 7c  	stwx 7, 6, 4
10013064: 03 00 85 38  	addi 4, 5, 3
10013068: 01 00 a0 38  	li 5, 1
1001306c: 50 01 a1 90  	stw 5, 336(1)
10013070: ff ff 0f 2c  	cmpwi	15, -1
10013074: 0c 00 81 41  	bt	1, 0x10013080 <.text+0x2200>
10013078: 00 20 52 62  	ori 18, 18, 8192
1001307c: d0 00 ef 7d  	neg 15, 15
10013080: 00 00 a4 88  	lbz 5, 0(4)
10013084: 2e 00 05 28  	cmplwi	5, 46
10013088: 48 00 82 40  	bf	2, 0x100130d0 <.text+0x2250>
1001308c: 78 23 85 7c  	mr	5, 4
10013090: 01 00 c5 8c  	lbzu 6, 1(5)
10013094: 2a 00 06 28  	cmplwi	6, 42
10013098: 44 00 82 40  	bf	2, 0x100130dc <.text+0x225c>
1001309c: 78 23 85 7c  	mr	5, 4
100130a0: 02 00 c5 8c  	lbzu 6, 2(5)
100130a4: d0 ff c6 38  	addi 6, 6, -48
100130a8: 09 00 06 28  	cmplwi	6, 9
100130ac: 88 00 81 41  	bt	1, 0x10013134 <.text+0x22b4>
100130b0: 03 00 e4 88  	lbz 7, 3(4)
100130b4: 24 00 07 28  	cmplwi	7, 36
100130b8: 7c 00 82 40  	bf	2, 0x10013134 <.text+0x22b4>
100130bc: a8 00 8a 41  	bt	10, 0x10013164 <.text+0x22e4>
100130c0: 48 1f c5 78  	rldic 5, 6, 3, 29
100130c4: 20 01 c1 e8  	ld 6, 288(1)
100130c8: 2e 28 c6 7e  	lwzx 22, 6, 5
100130cc: ac 00 00 48  	b 0x10013178 <.text+0x22f8>
100130d0: 82 69 ad 4d  	crclr	13
100130d4: ff ff c0 3a  	li 22, -1
100130d8: ac 00 00 48  	b 0x10013184 <.text+0x2304>
100130dc: d0 ff 86 38  	addi 4, 6, -48
100130e0: 00 00 c0 3a  	li 22, 0
100130e4: 42 6a ad 4d  	crset	13
100130e8: 09 00 04 28  	cmplwi	4, 9
100130ec: 94 00 81 41  	bt	1, 0x10013180 <.text+0x2300>
100130f0: 00 00 c0 3a  	li 22, 0
100130f4: 00 00 00 60  	nop
100130f8: 00 00 00 60  	nop
100130fc: 00 00 00 60  	nop
10013100: 0a 00 f6 1c  	mulli 7, 22, 10
10013104: 40 a8 16 7c  	cmplw	22, 21
10013108: 01 00 c5 88  	lbz 6, 1(5)
1001310c: 01 00 a5 38  	addi 5, 5, 1
10013110: 78 fa e8 7c  	xor 8, 7, 31
10013114: 14 22 e7 7c  	add 7, 7, 4
10013118: 40 40 84 7c  	cmplw 1, 4, 8
1001311c: 5e 39 9c 7c  	isel 4, 28, 7, 5
10013120: 5e 20 dc 7e  	iselgt	22, 28, 4
10013124: d0 ff 86 38  	addi 4, 6, -48
10013128: 0a 00 04 28  	cmplwi	4, 10
1001312c: d4 ff 80 41  	bt	0, 0x10013100 <.text+0x2280>
10013130: 50 00 00 48  	b 0x10013180 <.text+0x2300>
10013134: 50 01 81 80  	lwz 4, 336(1)
10013138: 00 00 04 28  	cmplwi	4, 0
1001313c: fc 26 82 40  	bf	2, 0x10015838 <.text+0x49b8>
10013140: 1c 00 8a 41  	bt	10, 0x1001315c <.text+0x22dc>
10013144: 38 01 e1 e8  	ld 7, 312(1)
10013148: 00 00 87 e8  	ld 4, 0(7)
1001314c: 08 00 c4 38  	addi 6, 4, 8
10013150: 00 00 c7 f8  	std 6, 0(7)
10013154: 00 00 c4 82  	lwz 22, 0(4)
10013158: 24 00 00 48  	b 0x1001317c <.text+0x22fc>
1001315c: 00 00 c0 3a  	li 22, 0
10013160: 1c 00 00 48  	b 0x1001317c <.text+0x22fc>
10013164: 88 17 c5 78  	rldic 5, 6, 2, 30
10013168: 28 01 c1 e8  	ld 6, 296(1)
1001316c: 0a 00 e0 38  	li 7, 10
10013170: 00 00 c0 3a  	li 22, 0
10013174: 2e 29 e6 7c  	stwx 7, 6, 5
10013178: 04 00 a4 38  	addi 5, 4, 4
1001317c: ff ff 96 2d  	cmpwi 3, 22, -1
10013180: 78 2b a4 7c  	mr	4, 5
10013184: ff ff 64 3a  	addi 19, 4, -1
10013188: 00 00 80 38  	li 4, 0
1001318c: 00 00 00 60  	nop
10013190: 00 00 00 60  	nop
10013194: 00 00 00 60  	nop
10013198: 00 00 00 60  	nop
1001319c: 00 00 00 60  	nop
100131a0: 78 23 9c 7c  	mr	28, 4
100131a4: 01 00 93 8c  	lbzu 4, 1(19)
100131a8: 85 ff a4 38  	addi 5, 4, -123
100131ac: 3e 06 a5 54  	clrlwi	5, 5, 24
100131b0: c6 00 05 28  	cmplwi	5, 198
100131b4: 84 26 80 41  	bt	0, 0x10015838 <.text+0x49b8>
100131b8: 3a 00 bc 1c  	mulli 5, 28, 58
100131bc: 14 2a ba 7c  	add 5, 26, 5
100131c0: 14 22 85 7c  	add 4, 5, 4
100131c4: 05 00 84 88  	lbz 4, 5(4)
100131c8: ff ff a4 38  	addi 5, 4, -1
100131cc: 3e 06 a5 54  	clrlwi	5, 5, 24
100131d0: 08 00 05 28  	cmplwi	5, 8
100131d4: cc ff 80 41  	bt	0, 0x100131a0 <.text+0x2320>
100131d8: 1b 00 04 28  	cmplwi	4, 27
100131dc: 01 00 33 3b  	addi 25, 19, 1
100131e0: 2c 00 82 41  	bt	2, 0x1001320c <.text+0x238c>
100131e4: 00 00 04 28  	cmplwi	4, 0
100131e8: 50 26 82 41  	bt	2, 0x10015838 <.text+0x49b8>
100131ec: 00 00 03 2c  	cmpwi	3, 0
100131f0: 30 00 80 41  	bt	0, 0x10013220 <.text+0x23a0>
100131f4: 8c 24 8a 41  	bt	10, 0x10015680 <.text+0x4800>
100131f8: 20 01 81 e8  	ld 4, 288(1)
100131fc: 48 1f 63 78  	rldic 3, 3, 3, 29
10013200: 2a 18 64 7c  	ldx 3, 4, 3
10013204: 78 01 61 f8  	std 3, 376(1)
10013208: 28 00 00 48  	b 0x10013230 <.text+0x23b0>
1001320c: ff ff 03 2c  	cmpwi	3, -1
10013210: 28 26 81 41  	bt	1, 0x10015838 <.text+0x49b8>
10013214: 00 00 a0 3b  	li 29, 0
10013218: 18 00 8a 40  	bf	10, 0x10013230 <.text+0x23b0>
1001321c: b0 fb ff 4b  	b 0x10012dcc <.text+0x1f4c>
10013220: a0 25 8a 41  	bt	10, 0x100157c0 <.text+0x4940>
10013224: 38 01 a1 e8  	ld 5, 312(1)
10013228: 78 01 61 38  	addi 3, 1, 376
1001322c: d5 26 00 48  	bl 0x10015900 <.text+0x4a80>
10013230: 00 00 7b 80  	lwz 3, 0(27)
10013234: 20 00 64 70  	andi. 4, 3, 32
10013238: 10 26 82 40  	bf	2, 0x10015848 <.text+0x49c8>
1001323c: 00 00 93 88  	lbz 4, 0(19)
10013240: 00 00 1c 2c  	cmpwi	28, 0
10013244: 1c 04 5d 56  	rlwinm 29, 18, 0, 16, 14
10013248: 3e 07 85 54  	clrlwi	5, 4, 28
1001324c: 03 00 85 2c  	cmpwi 1, 5, 3
10013250: 02 11 86 4e  	crandc 20, 6, 2
10013254: d3 00 85 70  	andi. 5, 4, 211
10013258: 1e 25 e5 7c  	isel 7, 5, 4, 20
1001325c: 00 20 44 72  	andi. 4, 18, 8192
10013260: 9e e8 72 7e  	iseleq	19, 18, 29
10013264: 64 00 07 2c  	cmpwi	7, 100
10013268: 44 00 81 40  	bf	1, 0x100132ac <.text+0x242c>
1001326c: 6d 00 07 2c  	cmpwi	7, 109
10013270: 88 00 81 40  	bf	1, 0x100132f8 <.text+0x2478>
10013274: 73 00 07 2c  	cmpwi	7, 115
10013278: 5c 01 80 40  	bf	0, 0x100133d4 <.text+0x2554>
1001327c: 6e 00 07 28  	cmplwi	7, 110
10013280: 38 05 82 41  	bt	2, 0x100137b8 <.text+0x2938>
10013284: 6f 00 07 28  	cmplwi	7, 111
10013288: c0 05 82 41  	bt	2, 0x10013848 <.text+0x29c8>
1001328c: 70 00 07 28  	cmplwi	7, 112
10013290: 08 03 82 40  	bf	2, 0x10013598 <.text+0x2718>
10013294: 10 00 16 28  	cmplwi	22, 16
10013298: 10 00 60 38  	li 3, 16
1001329c: 08 00 73 62  	ori 19, 19, 8
100132a0: 78 00 e0 38  	li 7, 120
100132a4: 5e 18 d6 7e  	iselgt	22, 22, 3
100132a8: 40 01 00 48  	b 0x100133e8 <.text+0x2568>
100132ac: 52 00 07 2c  	cmpwi	7, 82
100132b0: 80 00 81 41  	bt	1, 0x10013330 <.text+0x24b0>
100132b4: bb ff 87 38  	addi 4, 7, -69
100132b8: 03 00 04 28  	cmplwi	4, 3
100132bc: c0 00 80 41  	bt	0, 0x1001337c <.text+0x24fc>
100132c0: 41 00 07 28  	cmplwi	7, 65
100132c4: b8 00 82 41  	bt	2, 0x1001337c <.text+0x24fc>
100132c8: 43 00 07 28  	cmplwi	7, 67
100132cc: cc 02 82 40  	bf	2, 0x10013598 <.text+0x2718>
100132d0: 78 01 61 e8  	ld 3, 376(1)
100132d4: 00 00 23 28  	cmpldi	3, 0
100132d8: 60 13 82 41  	bt	2, 0x10014638 <.text+0x37b8>
100132dc: 58 01 61 90  	stw 3, 344(1)
100132e0: 00 00 60 38  	li 3, 0
100132e4: ff ff 80 3b  	li 28, -1
100132e8: 5c 01 61 90  	stw 3, 348(1)
100132ec: 58 01 61 38  	addi 3, 1, 344
100132f0: 78 01 61 f8  	std 3, 376(1)
100132f4: bc 05 00 48  	b 0x100138b0 <.text+0x2a30>
100132f8: 9b ff 87 38  	addi 4, 7, -101
100132fc: 03 00 04 28  	cmplwi	4, 3
10013300: 7c 00 80 41  	bt	0, 0x1001337c <.text+0x24fc>
10013304: 69 00 07 28  	cmplwi	7, 105
10013308: 44 00 82 41  	bt	2, 0x1001334c <.text+0x24cc>
1001330c: 6d 00 07 28  	cmplwi	7, 109
10013310: 88 02 82 40  	bf	2, 0x10013598 <.text+0x2718>
10013314: 7d f3 ff 4b  	bl 0x10012690 <.text+0x1810>
10013318: 00 00 00 60  	nop
1001331c: 02 00 63 e8  	lwa 3, 0(3)
10013320: 39 31 00 48  	bl 0x10016458 <.text+0x55d8>
10013324: 00 00 00 60  	nop
10013328: 78 1b 78 7c  	mr	24, 3
1001332c: cc 04 00 48  	b 0x100137f8 <.text+0x2978>
10013330: 61 00 07 2c  	cmpwi	7, 97
10013334: 54 02 80 41  	bt	0, 0x10013588 <.text+0x2708>
10013338: 44 00 82 41  	bt	2, 0x1001337c <.text+0x24fc>
1001333c: 63 00 07 28  	cmplwi	7, 99
10013340: 00 05 82 41  	bt	2, 0x10013840 <.text+0x29c0>
10013344: 64 00 07 28  	cmplwi	7, 100
10013348: 50 02 82 40  	bf	2, 0x10013598 <.text+0x2718>
1001334c: 78 01 61 e8  	ld 3, 376(1)
10013350: 00 00 23 2c  	cmpdi	3, 0
10013354: 50 07 80 41  	bt	0, 0x10013aa4 <.text+0x2c24>
10013358: 00 08 64 72  	andi. 4, 19, 2048
1001335c: 58 0c 82 40  	bf	2, 0x10013fb4 <.text+0x3134>
10013360: 01 00 64 72  	andi. 4, 19, 1
10013364: 19 00 80 38  	li 4, 25
10013368: 1b 00 a0 38  	li 5, 27
1001336c: fe 07 68 56  	clrlwi	8, 19, 31
10013370: 5e 20 85 7c  	iselgt	4, 5, 4
10013374: 14 22 9a 7c  	add 4, 26, 4
10013378: 44 0c 00 48  	b 0x10013fbc <.text+0x313c>
1001337c: 00 00 16 2e  	cmpwi 4, 22, 0
10013380: 02 82 8d 4e  	crand 20, 13, 16
10013384: 0c 23 94 41  	bt	20, 0x10015690 <.text+0x4810>
10013388: 78 01 e1 cb  	lfd 31, 376(1)
1001338c: 00 00 40 3a  	li 18, 0
10013390: 80 00 61 92  	stw 19, 128(1)
10013394: 66 00 e4 7f  	mffprd	4, 31
10013398: a4 01 41 92  	stw 18, 420(1)
1001339c: 00 00 24 2c  	cmpdi	4, 0
100133a0: a8 00 80 41  	bt	0, 0x10013448 <.text+0x25c8>
100133a4: 30 00 80 3b  	li 28, 48
100133a8: 00 08 64 72  	andi. 4, 19, 2048
100133ac: b4 00 82 40  	bf	2, 0x10013460 <.text+0x25e0>
100133b0: 01 00 65 72  	andi. 5, 19, 1
100133b4: 00 00 80 4c  	mcrf 1, 0
100133b8: 01 00 64 72  	andi. 4, 19, 1
100133bc: 39 00 9a 38  	addi 4, 26, 57
100133c0: 82 13 02 4d  	crmove	8, 2
100133c4: 88 00 a1 f8  	std 5, 136(1)
100133c8: 34 00 ba 38  	addi 5, 26, 52
100133cc: 9e 21 05 7f  	isel 24, 5, 4, 6
100133d0: a0 00 00 48  	b 0x10013470 <.text+0x25f0>
100133d4: 14 04 82 41  	bt	2, 0x100137e8 <.text+0x2968>
100133d8: 75 00 07 28  	cmplwi	7, 117
100133dc: b0 04 82 41  	bt	2, 0x1001388c <.text+0x2a0c>
100133e0: 78 00 07 28  	cmplwi	7, 120
100133e4: b4 01 82 40  	bf	2, 0x10013598 <.text+0x2718>
100133e8: 78 01 61 e8  	ld 3, 376(1)
100133ec: 00 00 23 28  	cmpldi	3, 0
100133f0: b8 03 82 41  	bt	2, 0x100137a8 <.text+0x2928>
100133f4: 18 01 01 eb  	ld 24, 280(1)
100133f8: b4 06 e4 54  	rlwinm 4, 7, 0, 26, 26
100133fc: 20 07 65 78  	clrldi	5, 3, 60
10013400: 03 e1 63 78  	rldicl. 3, 3, 60, 4
10013404: 14 2a ba 7c  	add 5, 26, 5
10013408: 23 00 a5 88  	lbz 5, 35(5)
1001340c: 78 23 a5 7c  	or 5, 5, 4
10013410: ff ff b8 9c  	stbu 5, -1(24)
10013414: e8 ff 82 40  	bf	2, 0x100133fc <.text+0x257c>
10013418: 3e e1 e5 54  	srwi 5, 7, 4
1001341c: 19 00 9a 38  	addi 4, 26, 25
10013420: 08 00 63 72  	andi. 3, 19, 8
10013424: 01 00 60 38  	li 3, 1
10013428: 14 2a ba 7c  	add 5, 26, 5
1001342c: 19 00 a5 38  	addi 5, 5, 25
10013430: 9e 28 84 7c  	iseleq	4, 4, 5
10013434: 00 00 a0 38  	li 5, 0
10013438: 90 00 81 f8  	std 4, 144(1)
1001343c: 02 00 80 38  	li 4, 2
10013440: 9e 20 05 7d  	iseleq	8, 5, 4
10013444: d0 0b 00 48  	b 0x10014014 <.text+0x3194>
10013448: 01 00 80 38  	li 4, 1
1001344c: e4 fd e0 f3  	xsnegdp 31, 31
10013450: 33 00 1a 3b  	addi 24, 26, 51
10013454: 82 41 08 4d  	crclr	8
10013458: 30 00 80 3b  	li 28, 48
1001345c: 10 00 00 48  	b 0x1001346c <.text+0x25ec>
10013460: 01 00 80 38  	li 4, 1
10013464: 36 00 1a 3b  	addi 24, 26, 54
10013468: 82 41 08 4d  	crclr	8
1001346c: 88 00 81 f8  	std 4, 136(1)
10013470: 66 00 e4 7f  	mffprd	4, 31
10013474: 08 01 a1 e8  	ld 5, 264(1)
10013478: 78 3b f3 7c  	mr	19, 7
1001347c: 00 28 24 7c  	cmpd	4, 5
10013480: 40 00 84 78  	clrldi	4, 4, 1
10013484: 70 00 82 41  	bt	2, 0x100134f4 <.text+0x2674>
10013488: f8 00 a1 e8  	ld 5, 248(1)
1001348c: 00 28 24 7c  	cmpd	4, 5
10013490: 64 00 80 40  	bf	0, 0x100134f4 <.text+0x2674>
10013494: 90 f8 20 fc  	fmr 1, 31
10013498: a4 01 81 38  	addi 4, 1, 420
1001349c: ad 30 00 48  	bl 0x10016548 <.text+0x56c8>
100134a0: 00 00 00 60  	nop
100134a4: e0 f5 00 f0  	xscvsxddp 0, 30
100134a8: 04 00 80 39  	li 12, 4
100134ac: 1d 00 a0 3b  	li 29, 29
100134b0: 80 01 01 f0  	xsmuldp 0, 1, 0
100134b4: 00 e8 00 fc  	fcmpu 0, 0, 29
100134b8: 24 02 82 41  	bt	2, 0x100136dc <.text+0x285c>
100134bc: 78 9b 68 7e  	mr	8, 19
100134c0: a4 01 61 80  	lwz 3, 420(1)
100134c4: ff ff 83 38  	addi 4, 3, -1
100134c8: 20 00 06 61  	ori 6, 8, 32
100134cc: 61 00 06 28  	cmplwi	6, 97
100134d0: a4 01 81 90  	stw 4, 420(1)
100134d4: 18 02 82 41  	bt	2, 0x100136ec <.text+0x286c>
100134d8: 06 00 80 38  	li 4, 6
100134dc: 80 e1 00 f0  	xsmuldp 0, 0, 28
100134e0: e3 ff 63 38  	addi 3, 3, -29
100134e4: 1e b4 84 7c  	isel 4, 4, 22, 16
100134e8: a4 01 61 90  	stw 3, 420(1)
100134ec: 78 00 81 f8  	std 4, 120(1)
100134f0: a0 04 00 48  	b 0x10013990 <.text+0x2b10>
100134f4: 88 00 e1 ea  	ld 23, 136(1)
100134f8: 80 00 81 80  	lwz 4, 128(1)
100134fc: 03 00 b7 3b  	addi 29, 23, 3
10013500: 7e 9b 84 54  	srwi 4, 4, 13
10013504: 40 e8 8f 7d  	cmplw 3, 15, 29
10013508: 01 00 84 70  	andi. 4, 4, 1
1001350c: 42 6b 81 4e  	crorc 20, 1, 13
10013510: c0 00 94 41  	bt	20, 0x100135d0 <.text+0x2750>
10013514: 50 78 9d 7f  	sub	28, 15, 29
10013518: 00 01 60 38  	li 3, 256
1001351c: 20 00 80 38  	li 4, 32
10013520: 78 c3 16 7f  	mr	22, 24
10013524: 00 01 1c 2a  	cmplwi 4, 28, 256
10013528: 1e 1c 7c 7c  	isel 3, 28, 3, 16
1001352c: 20 00 65 78  	clrldi	5, 3, 32
10013530: a0 03 61 38  	addi 3, 1, 928
10013534: ed 3b 00 48  	bl 0x10017120 <.text+0x62a0>
10013538: 00 00 00 60  	nop
1001353c: 6c 00 90 41  	bt	16, 0x100135a8 <.text+0x2728>
10013540: 50 78 77 7c  	sub	3, 15, 23
10013544: fd fe 63 38  	addi 3, 3, -259
10013548: 3e c2 63 54  	srwi 3, 3, 8
1001354c: 01 00 03 3b  	addi 24, 3, 1
10013550: 14 00 00 48  	b 0x10013564 <.text+0x26e4>
10013554: ff ff 18 3b  	addi 24, 24, -1
10013558: 00 ff 9c 3b  	addi 28, 28, -256
1001355c: 00 00 38 28  	cmpldi	24, 0
10013560: 48 00 81 40  	bf	1, 0x100135a8 <.text+0x2728>
10013564: 00 00 7b 88  	lbz 3, 0(27)
10013568: 20 00 63 70  	andi. 3, 3, 32
1001356c: e8 ff 82 40  	bf	2, 0x10013554 <.text+0x26d4>
10013570: a0 03 61 38  	addi 3, 1, 928
10013574: 00 01 80 38  	li 4, 256
10013578: 78 db 65 7f  	mr	5, 27
1001357c: 2d 2c 00 48  	bl 0x100161a8 <.text+0x5328>
10013580: 00 00 00 60  	nop
10013584: d0 ff ff 4b  	b 0x10013554 <.text+0x26d4>
10013588: 53 00 07 28  	cmplwi	7, 83
1001358c: 14 03 82 41  	bt	2, 0x100138a0 <.text+0x2a20>
10013590: 58 00 07 28  	cmplwi	7, 88
10013594: 54 fe 82 41  	bt	2, 0x100133e8 <.text+0x2568>
10013598: 19 00 7a 38  	addi 3, 26, 25
1001359c: 18 01 c1 e8  	ld 6, 280(1)
100135a0: 00 00 00 39  	li 8, 0
100135a4: b4 10 00 48  	b 0x10014658 <.text+0x37d8>
100135a8: 00 00 7b 80  	lwz 3, 0(27)
100135ac: 78 b3 d8 7e  	mr	24, 22
100135b0: 20 00 64 70  	andi. 4, 3, 32
100135b4: 1c 00 82 40  	bf	2, 0x100135d0 <.text+0x2750>
100135b8: 20 00 84 7b  	clrldi	4, 28, 32
100135bc: a0 03 61 38  	addi 3, 1, 928
100135c0: 78 db 65 7f  	mr	5, 27
100135c4: e5 2b 00 48  	bl 0x100161a8 <.text+0x5328>
100135c8: 00 00 00 60  	nop
100135cc: 00 00 7b 80  	lwz 3, 0(27)
100135d0: 20 00 64 70  	andi. 4, 3, 32
100135d4: 1c 00 82 40  	bf	2, 0x100135f0 <.text+0x2770>
100135d8: 78 c3 03 7f  	mr	3, 24
100135dc: 78 bb e4 7e  	mr	4, 23
100135e0: 78 db 65 7f  	mr	5, 27
100135e4: c5 2b 00 48  	bl 0x100161a8 <.text+0x5328>
100135e8: 00 00 00 60  	nop
100135ec: 00 00 7b 80  	lwz 3, 0(27)
100135f0: 20 00 63 70  	andi. 3, 3, 32
100135f4: 38 00 82 40  	bf	2, 0x1001362c <.text+0x27ac>
100135f8: 20 00 63 72  	andi. 3, 19, 32
100135fc: 02 00 7a 38  	addi 3, 26, 2
10013600: 06 00 9a 38  	addi 4, 26, 6
10013604: 00 f8 9f fc  	fcmpu 1, 31, 31
10013608: 0e 00 ba 38  	addi 5, 26, 14
1001360c: 9e 18 64 7c  	iseleq	3, 4, 3
10013610: 0a 00 9a 38  	addi 4, 26, 10
10013614: 9e 20 85 7c  	iseleq	4, 5, 4
10013618: 78 db 65 7f  	mr	5, 27
1001361c: 9e 21 63 7c  	isel 3, 3, 4, 6
10013620: 03 00 80 38  	li 4, 3
10013624: 85 2b 00 48  	bl 0x100161a8 <.text+0x5328>
10013628: 00 00 00 60  	nop
1001362c: 4c 01 61 80  	lwz 3, 332(1)
10013630: 80 00 81 80  	lwz 4, 128(1)
10013634: 38 18 83 7c  	and 3, 4, 3
10013638: 00 20 03 2c  	cmpwi	3, 8192
1001363c: c2 69 82 4e  	crnand 20, 2, 13
10013640: 94 00 94 41  	bt	20, 0x100136d4 <.text+0x2854>
10013644: 50 78 9d 7f  	sub	28, 15, 29
10013648: 00 01 60 38  	li 3, 256
1001364c: 20 00 80 38  	li 4, 32
10013650: 00 01 1c 2a  	cmplwi 4, 28, 256
10013654: 1e 1c 7c 7c  	isel 3, 28, 3, 16
10013658: 20 00 65 78  	clrldi	5, 3, 32
1001365c: a0 03 61 38  	addi 3, 1, 928
10013660: c1 3a 00 48  	bl 0x10017120 <.text+0x62a0>
10013664: 00 00 00 60  	nop
10013668: 4c 00 90 41  	bt	16, 0x100136b4 <.text+0x2834>
1001366c: 50 78 77 7c  	sub	3, 15, 23
10013670: fd fe 63 38  	addi 3, 3, -259
10013674: 3e c2 63 54  	srwi 3, 3, 8
10013678: 01 00 03 3b  	addi 24, 3, 1
1001367c: 14 00 00 48  	b 0x10013690 <.text+0x2810>
10013680: ff ff 18 3b  	addi 24, 24, -1
10013684: 00 ff 9c 3b  	addi 28, 28, -256
10013688: 00 00 38 28  	cmpldi	24, 0
1001368c: 28 00 81 40  	bf	1, 0x100136b4 <.text+0x2834>
10013690: 00 00 7b 88  	lbz 3, 0(27)
10013694: 20 00 63 70  	andi. 3, 3, 32
10013698: e8 ff 82 40  	bf	2, 0x10013680 <.text+0x2800>
1001369c: a0 03 61 38  	addi 3, 1, 928
100136a0: 00 01 80 38  	li 4, 256
100136a4: 78 db 65 7f  	mr	5, 27
100136a8: 01 2b 00 48  	bl 0x100161a8 <.text+0x5328>
100136ac: 00 00 00 60  	nop
100136b0: d0 ff ff 4b  	b 0x10013680 <.text+0x2800>
100136b4: 00 00 7b 88  	lbz 3, 0(27)
100136b8: 20 00 63 70  	andi. 3, 3, 32
100136bc: 18 00 82 40  	bf	2, 0x100136d4 <.text+0x2854>
100136c0: 20 00 84 7b  	clrldi	4, 28, 32
100136c4: a0 03 61 38  	addi 3, 1, 928
100136c8: 78 db 65 7f  	mr	5, 27
100136cc: dd 2a 00 48  	bl 0x100161a8 <.text+0x5328>
100136d0: 00 00 00 60  	nop
100136d4: 5e eb af 7f  	isel 29, 15, 29, 13
100136d8: f4 f6 ff 4b  	b 0x10012dcc <.text+0x1f4c>
100136dc: 78 9b 68 7e  	mr	8, 19
100136e0: 20 00 06 61  	ori 6, 8, 32
100136e4: 61 00 06 28  	cmplwi	6, 97
100136e8: 98 02 82 40  	bf	2, 0x10013980 <.text+0x2b00>
100136ec: 09 00 80 38  	li 4, 9
100136f0: 20 00 03 71  	andi. 3, 8, 32
100136f4: 40 01 41 e9  	ld 10, 320(1)
100136f8: 9e 20 80 7c  	iseleq	4, 0, 4
100136fc: 0b 00 16 28  	cmplwi	22, 11
10013700: 14 22 98 7e  	add 20, 24, 4
10013704: 94 09 81 41  	bt	1, 0x10014098 <.text+0x3218>
10013708: 8c 03 48 10  	vspltisw 2, 8
1001370c: e0 f5 20 f0  	xscvsxddp 1, 30
10013710: 0c 00 96 20  	subfic 4, 22, 12
10013714: 07 00 85 70  	andi. 5, 4, 7
10013718: e2 13 40 f0  	xvcvsxwdp 2, 34
1001371c: 80 09 22 f0  	xsmuldp 1, 2, 1
10013720: 28 00 82 41  	bt	2, 0x10013748 <.text+0x28c8>
10013724: 14 2a 96 7c  	add 4, 22, 5
10013728: ff ff a5 38  	addi 5, 5, -1
1001372c: 20 00 a5 78  	clrldi	5, 5, 32
10013730: 0c 00 84 20  	subfic 4, 4, 12
10013734: 01 00 a5 38  	addi 5, 5, 1
10013738: a6 03 a9 7c  	mtctr 5
1001373c: e0 dd 40 f0  	xscvsxddp 2, 27
10013740: 80 11 21 f0  	xsmuldp 1, 1, 2
10013744: f8 ff 00 42  	bdnz 0x1001373c <.text+0x28bc>
10013748: 04 00 16 28  	cmplwi	22, 4
1001374c: 3c 00 81 41  	bt	1, 0x10013788 <.text+0x2908>
10013750: f8 ff 84 38  	addi 4, 4, -8
10013754: fe e8 84 54  	srwi 4, 4, 3
10013758: 01 00 84 38  	addi 4, 4, 1
1001375c: a6 03 89 7c  	mtctr 4
10013760: e0 dd 40 f0  	xscvsxddp 2, 27
10013764: 80 11 21 f0  	xsmuldp 1, 1, 2
10013768: 80 11 21 f0  	xsmuldp 1, 1, 2
1001376c: 80 11 21 f0  	xsmuldp 1, 1, 2
10013770: 80 11 21 f0  	xsmuldp 1, 1, 2
10013774: 80 11 21 f0  	xsmuldp 1, 1, 2
10013778: 80 11 21 f0  	xsmuldp 1, 1, 2
1001377c: 80 11 21 f0  	xsmuldp 1, 1, 2
10013780: 80 11 21 f0  	xsmuldp 1, 1, 2
10013784: dc ff 00 42  	bdnz 0x10013760 <.text+0x28e0>
10013788: 00 00 94 88  	lbz 4, 0(20)
1001378c: 2d 00 04 28  	cmplwi	4, 45
10013790: 00 09 82 40  	bf	2, 0x10014090 <.text+0x3210>
10013794: e4 05 00 f0  	xsnegdp 0, 0
10013798: 40 09 00 f0  	xssubdp 0, 0, 1
1001379c: 00 09 00 f0  	xsadddp 0, 0, 1
100137a0: e4 05 00 f0  	xsnegdp 0, 0
100137a4: f4 08 00 48  	b 0x10014098 <.text+0x3218>
100137a8: 19 00 7a 38  	addi 3, 26, 25
100137ac: 00 00 00 39  	li 8, 0
100137b0: 90 00 61 f8  	std 3, 144(1)
100137b4: 58 08 00 48  	b 0x1001400c <.text+0x318c>
100137b8: 02 00 1c 2c  	cmpwi	28, 2
100137bc: 00 00 a0 3b  	li 29, 0
100137c0: 14 0e 81 40  	bf	1, 0x100145d4 <.text+0x3754>
100137c4: 06 00 1c 2c  	cmpwi	28, 6
100137c8: 04 12 80 40  	bf	0, 0x100149cc <.text+0x3b4c>
100137cc: 03 00 1c 28  	cmplwi	28, 3
100137d0: 50 1e 82 41  	bt	2, 0x10015620 <.text+0x47a0>
